@@,name,party,constituency,psid
->,Blessing Onyeche Onuh,APC->APGA,Otukpo/Ohimini,Q102199040-64A8B031-2727-4261-A7A7-F0B380AA8912->NULL
->,Bolaji Yusuf Ayinla,APC,Mushin II,Q35538044-F647B21E-3FAB-4CDD-8E69-0219672CD17A->NULL
->,Boma Goodhead,PDP,Akuku-Toru/Asari-Toru,Q111141485-4C577710-3C22-4136-A2DD-FEB4C68CA305->NULL
->,Boniface Sunday Emerengwa,PDP,NULL->Ikwerre/ Emohua,Q20676550-0F182C9D-E849-4884-830C-E3AC86DA5993->NULL
->,Bright Tamuno Gogo,PDP,Okrika/Ogu-Bolo,Q35538496-E0AFEACF-99D8-4F1E-9AE1-016BE9754FC8->NULL
->,Chinedu Benjamin Obidigwe,APGA,Anambra East/Anambra West->Anambra East/West,Q111141489-017FB137-6797-4510-9294-A8E24F981D76->NULL
->,Chinedu Nweke Ogah,APC,Ezza South/Ikwo->Ikwo/Ezza South,Q111141490-2D56C35B-0462-44F8-A0DD-AC41DE6013B7->NULL
->,Chinyere Emmanuel Igwe,PDP,Port Harcourt II->Port Harcourt 2,Q23409635-59CE95A3-818E-4F61-891F-607FA259C42A->NULL
->,Chisom Promise Dike,APC->PDP,NULL->Tai/Eleme/Oyigbo,Q65548435-B6310644-B317-4E45-9820-42538B6480B2->NULL
->,Chris Emeka Azubogu,APC->PDP,Nnewi North/Nnewi South/Ekwusigo->Nnewi North/South/Ekwusigo,Q111141491-B89F7A31-5D49-4AA3-9FED-D0C786ADE385->NULL
->,Christopher Ngoro Agibe,PDP,NULL->Ikom/Boki,Q111141492-056CAC23-DAB3-4F43-97D9-00D9EA0F4B5E->NULL
+++,Chukwuemeka Nwajuba,AP,Ehimembano/ihitte Uboma/Obowo,
->,Chukwuma Nwazunku,PDP,Ebonyi/Ohaukwu->Ohaukwu/Ebonyi,Q35536492-0680FDD2-CA68-4861-A81D-57B6B7308440->NULL
->,Dachung Musa Bagos,PDP,Jos South/Jos East->Jos South/East,Q107528203-F3DEB3D5-2654-4FE5-A997-463639609A73->NULL
->,Dandutse Mohammed Muntari,APC,Funtua/Dandume,Q35537474-49C2F1B7-A230-4296-B0C8-0DAF09A28520->NULL
->,Daniel Effiong Asuquo,PDP,Akamkpa/Biase,Q35539838-BB37A366-E3FF-4E20-824F-062C3D1F3258->NULL
->,Danladi Baidu Tijo,PDP,Karim Lamido/Lau/Ardo-Kola->Lau/K/Lamido/Ardo-Kola,Q35537718-CA905267-A288-468C-A14E-CC167EFBC960->NULL
->,Darlington Gideon Nwokocha,PDP,Isiala Ngwa North/Isiala Ngwa South->Isiala Ngwa North/South,Q35539317-B79EA7C6-37C6-45C5-9083-0FDB6AF3580E->NULL
->,David Abel Fuoh,APC->PDP,NULL->Gashaka/Kurmi/Sardauna,Q111141494-A0FCA368-82A9-4CE7-8D0A-B28EE76E83D6->NULL
->,David Idris Zacharias,APC,NULL->Idah/Ibaji/Igalamela/Ofu,Q68621515-E4A9C9BA-5386-4366-82AF-C2B9D7ED1AF4->NULL
->,Dennis Idahosa,PDP->APC,Ovia North East/Ovia South West->Ovia South/West-Ovia North/East,Q111141500-0204A054-D133-46C9-9297-EC3C721EB4FE->NULL
->,Dennis Oguerinwa Amadi,PDP,Ezeagu/Udi,Q35538727-87EF2AD1-B4E9-4729-9706-9FBC82E5A6B7->NULL
->,Doctor Farah Dagogo,PDP,Degema/Bonny,Q64756796-7F15F9DA-E76C-493E-9E57-BDE250ECB3EF->NULL
->,Dozie Ferdinand Nwankwo,APGA,Njikoka/Dunukofia/Anaocha->Anaocha/Njikoka/Dunukofia,Q111141501-23C2E970-1F54-4626-984F-9B48CAF1561A->NULL
->,Dumnamene Robinson Dekor,PDP,Khana/Gokana,Q40663695-2D27C857-EE8F-4A0D-A053-5452B8BD9B03->NULL
->,Ebisike Iheanyichukwu Chimaobi,PDP,Aba North/Aba South->Aba North/South,Q111141487-17015BA2-6F7A-4F04-B547-AA7484844E24->NULL
->,Egoh Emmanuel Ajokpa-oghene,PDP,NULL->Amuwo Odofin,Q35537339-C2F98711-DEF7-49B8-B31C-E24FF8029E5F->NULL
->,Ekene Vincent Ofumelu,APC->PDP,Oyi/Ayamelum,Q111141701-B720B2DE-C9E6-4CC9-A8B5-AD72D9E588DE->NULL
->,Emeka Martins Chinedu,PDP,Ahiazu Mbaise/Ezinihitte,Q111141503-4ECD543C-A6DA-4540-895F-BD0DDFA3E877->NULL
->,Emmanuel Effiong Ukpong-udo,PDP,Ikono/Ini->Ikono/ Ini,Q111141505-5C799643-C916-44F7-BA7D-7C9151D3C0DD->NULL
->,Ereyitomi Thomas,PDP,Warri North/Warri South/Warri South West->Warri,Q111141687-C4D1FF4B-A612-49C3-8680-F0B6B19A699E->NULL
->,Essien Ekpenyong Ayi,PDP,NULL->Akpabuyo/Bakassi/Calabar South,Q35538952-C412638B-9295-4D1E-B18E-E10035609B4C->NULL
->,Eta Mbora Edim,PDP,Calabar Municipal/Odukpani->Calabar Munincipal/Odukpani,Q35539522-48ECA138-EB60-4742-9798-FA4AD3610652->NULL
->,Etaba Michael Irom,APC->PDP,Obubra/Etung,Q35538438-23E2575D-D906-4094-9DFF-76D2DFD1D126->NULL
->,Ezenwankwo Okwudili Christopher,APC->APGA,NULL->Orumba North/South,Q111141624-218442C6-DBEC-4E7B-B77C-44FF134501F3->NULL
->,Fatuhu Muhammed,APC,Daura/Sandamu/Mai’adua->Daura/Sandamu/MaiAdua,Q111141506-E38F624E-A72D-49E1-B8B0-4353BB14F0A1->NULL
->,Femi Akeem Gbajabiamila,APC,Surulere I,Q5442793-BBC61E54-CDC3-4AB9-9181-C00F1394764D->NULL
->,Francis Charles Uduyok,PDP,Ikot Abasi/Mkpat Enin/Eastern Obolo,Q35538997-7A45FFAD-9D5A-4BF9-89ED-0AC7D371FB07->NULL
->,Francis Ejiroghene Waive,APC,NULL->Ughelli North/South/Udu,Q98153229-DBBA4B6C-86A9-4577-B0D0-82013EDFEBBA->NULL
->,Gabriel Saleh Zock,APC,Kachia/Kagarko,Q111141508-A3ED4D47-698B-408B-9043-F890C98DDCF3->NULL
->,Gagdi Adamu Yusuf,PDP->APC,Kanke/Pankshin/Kanam->Pankshin/Kanke/Kanam,Q105783149-5A1E286D-4991-4987-B7F7-8CC691EECEB6->NULL
->,Ganiyu Abiodun Johnson,APC,Oshodi/Isolo II->Oshodi-Isolo II,Q111141510-D0854AB1-7696-4D49-B1D6-F812CEFB9E94->NULL
->,Garba Datti Muhammad,APC,Sabon Gari,Q35539118-0D8E7972-0AB8-49DD-9927-F600BC9F819A->NULL
->,Gaza Jonathan Gbefwi,APC->PDP,Keffi/Karu/Kokona->KARU/KEFFI/KOKONA,Q35539816-668AB0FE-A0C2-4C1E-BF48-BE19500FDA98->NULL
->,Gboluga Dele Ikengboju,PDP,Okitipupa/Irele,Q111141513-EA43C540-0A9D-400B-A97A-410EAAFC2A63->NULL
->,Gibeon Goroki Miskaru,PDP,Guyuk/Shelleng,Q111141515-7C6EFDA4-BBEC-4A8A-9014-FB40FE2AF5E6->NULL
->,Godday Odagboyi Samuel,APC->PDP,Apa/Agatu,Q111141516-F166CE10-3268-4567-A187-03A53B7932FC->NULL
->,Gwani Gideon Lucas,APC->PDP,Kaura,Q35537705-D81F641D-C6F4-4331-B2A5-1DF33E5649DB->NULL
->,Hafiz M kawu Ibrahim,APC,Tarauni,Q111141517-DE365847-A31B-4515-8C87-2A9B8FF9DA66->NULL
->,Hamisu Ibrahim,APC,Ikara/Kubau,Q111141518-2B5CF74D-DC01-46B2-A86E-4C1A4A20E9DE->NULL
->,Hamza Dalhatu,APC,Batagarawa/Charanchi/Rimi->Rimi/Charanchi/Batagarawa,Q111141519-8EF6A999-4218-44F7-8911-DB7A1F6CAE22->NULL
->,Haruna Isa Dederi,APC,Karaye/Rogo,Q111141520-A3AF11DB-36AD-4112-B96D-6D88C941DC19->NULL
->,Haruna Mshelia,APC,Askira-Uba/Hawul,Q111141522-B20B619F-F1D2-45E8-9206-2F67D8D3E4AB->NULL
->,Hassan Abdullahi,APC,Bassa/Dekina->Dekina/Bassa,Q111141523-326DDDED-F9A1-41EF-A2F4-325A679DD09B->NULL
->,Hassan Sokodabo Usman,PDP,Abaji/Gwagwalada/Kwali/Kuje->Kuje/Abaji/Gwagwalada/Kwali,Q111141524-7BE4BDD7-8E95-4BF8-BD1F-CB64E0E52F9B->NULL
->,Henry Ndochukwu Nwawuba,PDP,Ikeduru/Mbaitoli->Mbaitolu/ikeduru,Q35539780-6D215963-0152-47EB-8F40-83E66C652463->NULL
->,Henry Okon Archibong,PDP,Itu/Ibiono Ibom,Q35536408-633291C8-1F5C-48A7-A746-1AA4712D9D78->NULL
->,Ibrahim Abdullahi Dutse,APC,Dutse/Kiyawa,Q35538057-38C58E99-2182-4CC9-8F1C-EF80F582CC37->NULL
->,Ibrahim Almustapha Aliyu,APC,Wurno/Rabah,Q111141525-B68DF786-4F36-4D8D-AED7-3C7D5326E7F7->NULL
->,Ibrahim Ayokunle Isiaka,APC,Ifo/Ewekoro,Q35539721-8AACEE27-123E-4CD1-B370-E00F09638416->NULL
->,Ibrahim Babajide Obanikoro,APC,Eti-Osa,Q111141526-9851D65C-CC3F-4C18-BA82-D489082FEF58->NULL
->,Ibrahim Hamza,PDP->APC,Soba,Q111141527-C34C21C9-4D57-4118-9BF6-5BE4DA0FB29E->NULL
---,Ibrahim Kunle Olanrewaju,APC,"Ido/Osi, Moba/Ilejeme",Q111141528-381F4B88-C088-46C8-B82E-C83398955E08
->,Ibrahim Makama misau,APC,Misau/Dambam,Q51120626-8330832A-6EAA-4DD9-A928-79753AD6B42A->NULL
->,Ibrahim Mohammed Bukar,APC,Dikwa/Mafa/Konduga->Dikwa/Mafaf/Konduga,Q111141529-E1797F25-A09C-4A3B-AC31-49C4C67BF3D5->NULL
->,Ibrahim Umar Potiskum,APC,Bade/Jakusko,Q111141531-FEBE0950-A418-4966-AA38-D718D5BEE274->NULL
->,Idiris Abubakar Ajeje,APC,Fika/Fune,Q111141443-5428152A-C35C-48A7-8E13-8D888A2E6ABD->NULL
->,Iduma Enwo Igariwey,PDP->APC,Afikpo North/Afikpo South,Q110043380-AACEF0F1-F944-44A3-894E-2E744244B85E->NULL
->,Ifeanyi Chudy Momah,APGA,Ihiala,Q77224538-0B6FBD5E-3AFD-4B9C-876E-C0117C00DF8E->NULL
->,Iheonunekwu Ephraim Nwuzi,APC->PDP,Etche/Omuma,Q27063414-61D9C1C4-687D-41C4-968E-6798E4BFD0D9->NULL
->,Ikenna Onyechere Elezieanya,PDP,Owerri Municipal/Owerri North/Owerri West->Owerri Municipal/Owerri North/West,Q111141535-00953512-99A0-4A5A-8A6A-37C04894A7D7->NULL
->,Iorwase Herman Hembe,APC,NULL->Vandeikya/Konshisha,Q35536614-799160E5-C30E-46FA-A048-7068418ED3F4->NULL
->,Ismail Kayode Tijani,APC,NULL->Offa/Oyun/Ifelodun,Q111141537-E741578F-51EF-4A80-BE1E-DF07DD524C76->NULL
->,Israel Sunny goli,APC,Brass/Nembe,Q111141538-D577B137-69E9-432F-970C-71A12D43683D->NULL
->,Jaafar Abubakar Magaji,APC,Maiha/Mubi North/Mubi South->Mubi N/Mu S/Maiha,Q111141539-04D7446E-33B0-48A8-8B69-D7E462C17B85->NULL
->,Jacob Adejumo Ajao,APC->ZLP,NULL->Ogbomosho/North/South/Orire,Q111141543-24B90A7F-71C9-4E34-B0D4-C1A0104F2AC3->NULL
->,Jafaru Mohammed,APC,Agwara/Borgu,Q111141540-37DFE3F6-5068-46E9-9B01-1223D83EAE22->NULL
->,Jafaru Suleiman Ribadu,PDP,Yola North/Yola South/Girei,Q111141546-66405EDC-5E18-42A4-A2AE-C4B0659782E5->NULL
->,James Adisa Owolabi,APC,Ifako/Ijaiye->Ifako-Ijaiye,Q111141547-D68769C8-A5A8-4E08-9941-A25285890B28->NULL
->,Jerry Alagbaoso,PDP,NULL->Orlu/Oru East/Orsu,Q111141549-79F6CC01-CA0B-45F4-B25B-2311FF139DE7->NULL
->,Jimoh Aremu Olaifa,APC->SDP,NULL->Imeko Afon/Egbado North,Q111141627-6DB1A5DB-5391-4941-A620-E3A73DF196DF->NULL
->,Jimoh Olusola Ojugbele,APC,Ado-Odo/Ota,Q35536249-FE1C36E4-89F3-4A19-9289-E5F99DB5DEE0->NULL
->,Joe Eghoghon Edionwele,PDP,Esan Central/Esan South/Igueben->Esan Central/West/Igueben,Q35536375-8BBD75FB-CCD3-407F-84FE-B2450378328E->NULL
->,John Dyegh,PDP->APC,Gboko/Tarka,Q16194615-3B1FEC2B-DEC2-4A20-8D1A-015A8FE76ABB->NULL
->,Johnson Egwakhide Oghuma,APC,NULL->Etsako East/West/Central,Q96384703-2927DBE4-5284-48AC-8AC2-E7E4F77D32DF->NULL
->,Joseph Asuku Bello,APC,Adavi/Okehi,Q111141550-53A6170A-0E91-45E6-BC73-19B5C85E0654->NULL
->,Jude Ikponmwosa Ise-idehen,PDP,Egor/Ikpoba-Okha->Egor/Ikpoba-okha,Q111141551-2BEF529A-5B00-4C0C-8F42-495EB1FFC1D4->NULL
->,Jude Ngaji->Ogbeche Ngaji Jude,APC,Ogoja/Yala,Q111199628-B70FAB88-D2DF-464F-BFC3-1E4CE8C944F0->NULL
->,Julius Gbabojor Pondi,PDP,Burutu,Q26896971-E5898721-2368-4974-AD3B-C57D502B9C95->NULL
->,Julius Omozuanvbo Ihonvbere,APC,Owan East/Owan West->Owan West/East,Q16187120-942DB28E-5052-47C9-971A-7BA54DC8B463->NULL
->,Kabir Tukura Ibrahim,APC,Fakai/Sakaba/Wasagu/Danko/Zuru->Zuru/Fakai/Sakaba/D/Wasagu,Q90325412-59738B40-7389-4F20-9131-147C7D6C3489->NULL
->,Kabiru Alhassan Usman rurum,APC,Rano/Bunkure/Kibiya,Q105445777-7BAB122F-7BAE-4F57-AE1A-14F580327626->NULL
->,Kabiru Amadu,APC->PDP,NULL->Tsafe/Gusau,Q111141553-0DB83737-1FFC-4D29-900E-8322F06CFC50->NULL
->,Kabiru Idris,APC,NULL->Kura/Madobi/Garun Malam,Q111141556-8F359514-144C-475C-ADC1-43AB4FCC1A5B->NULL
